                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module config
                                   4083 ;	-----------------------------------------
                                   4084 ;	 function ax5043_set_registers_rxcont
                                   4085 ;	-----------------------------------------
      000308                       4086 _ax5043_set_registers_rxcont:
                           000308  4087 	C$config.c$174$1$111 ==.
                                   4088 ;	..\AX_Radio_Lab_output\config.c:174: AX5043_TMGRXAGC                = 0x00;
      000308 90 42 27         [24] 4089 	mov	dptr,#_AX5043_TMGRXAGC
      00030B E4               [12] 4090 	clr	a
      00030C F0               [24] 4091 	movx	@dptr,a
                           00030D  4092 	C$config.c$175$1$111 ==.
                                   4093 ;	..\AX_Radio_Lab_output\config.c:175: AX5043_TMGRXPREAMBLE1          = 0x00;
      00030D 90 42 29         [24] 4094 	mov	dptr,#_AX5043_TMGRXPREAMBLE1
      000310 F0               [24] 4095 	movx	@dptr,a
                           000311  4096 	C$config.c$176$1$111 ==.
                                   4097 ;	..\AX_Radio_Lab_output\config.c:176: AX5043_PKTMISCFLAGS            = 0x00;
      000311 90 42 31         [24] 4098 	mov	dptr,#_AX5043_PKTMISCFLAGS
      000314 F0               [24] 4099 	movx	@dptr,a
                           000315  4100 	C$config.c$177$1$111 ==.
                           000315  4101 	XG$ax5043_set_registers_rxcont$0$0 ==.
      000315 22               [24] 4102 	ret
                                   4103 ;------------------------------------------------------------
                                   4104 ;Allocation info for local variables in function 'ax5043_set_registers_rxcont_singleparamset'
                                   4105 ;------------------------------------------------------------
                           000316  4106 	G$ax5043_set_registers_rxcont_singleparamset$0$0 ==.
                           000316  4107 	C$config.c$180$1$111 ==.
                                   4108 ;	..\AX_Radio_Lab_output\config.c:180: __reentrantb void ax5043_set_registers_rxcont_singleparamset(void) __reentrant
                                   4109 ;	-----------------------------------------
                                   4110 ;	 function ax5043_set_registers_rxcont_singleparamset
                                   4111 ;	-----------------------------------------
      000316                       4112 _ax5043_set_registers_rxcont_singleparamset:
                           000316  4113 	C$config.c$182$1$113 ==.
                                   4114 ;	..\AX_Radio_Lab_output\config.c:182: AX5043_RXPARAMSETS             = 0xFF;
      000316 90 41 17         [24] 4115 	mov	dptr,#_AX5043_RXPARAMSETS
      000319 74 FF            [12] 4116 	mov	a,#0xff
      00031B F0               [24] 4117 	movx	@dptr,a
                           00031C  4118 	C$config.c$183$1$113 ==.
                                   4119 ;	..\AX_Radio_Lab_output\config.c:183: AX5043_FREQDEV13               = 0x00;
      00031C 90 41 5C         [24] 4120 	mov	dptr,#_AX5043_FREQDEV13
      00031F E4               [12] 4121 	clr	a
      000320 F0               [24] 4122 	movx	@dptr,a
                           000321  4123 	C$config.c$184$1$113 ==.
                                   4124 ;	..\AX_Radio_Lab_output\config.c:184: AX5043_FREQDEV03               = 0x00;
      000321 90 41 5D         [24] 4125 	mov	dptr,#_AX5043_FREQDEV03
      000324 F0               [24] 4126 	movx	@dptr,a
                           000325  4127 	C$config.c$185$1$113 ==.
                                   4128 ;	..\AX_Radio_Lab_output\config.c:185: AX5043_AGCGAIN3                = 0xA5;
      000325 90 41 50         [24] 4129 	mov	dptr,#_AX5043_AGCGAIN3
      000328 74 A5            [12] 4130 	mov	a,#0xa5
      00032A F0               [24] 4131 	movx	@dptr,a
                           00032B  4132 	C$config.c$186$1$113 ==.
                           00032B  4133 	XG$ax5043_set_registers_rxcont_singleparamset$0$0 ==.
      00032B 22               [24] 4134 	ret
                                   4135 ;------------------------------------------------------------
                                   4136 ;Allocation info for local variables in function 'axradio_setup_pincfg1'
                                   4137 ;------------------------------------------------------------
                           00032C  4138 	G$axradio_setup_pincfg1$0$0 ==.
                           00032C  4139 	C$config.c$190$1$113 ==.
                                   4140 ;	..\AX_Radio_Lab_output\config.c:190: __reentrantb void axradio_setup_pincfg1(void) __reentrant
                                   4141 ;	-----------------------------------------
                                   4142 ;	 function axradio_setup_pincfg1
                                   4143 ;	-----------------------------------------
      00032C                       4144 _axradio_setup_pincfg1:
                           00032C  4145 	C$config.c$192$1$115 ==.
                                   4146 ;	..\AX_Radio_Lab_output\config.c:192: PALTRADIO = 0x00; //pass through  
      00032C 90 70 46         [24] 4147 	mov	dptr,#_PALTRADIO
      00032F E4               [12] 4148 	clr	a
      000330 F0               [24] 4149 	movx	@dptr,a
                           000331  4150 	C$config.c$193$1$115 ==.
                           000331  4151 	XG$axradio_setup_pincfg1$0$0 ==.
      000331 22               [24] 4152 	ret
                                   4153 ;------------------------------------------------------------
                                   4154 ;Allocation info for local variables in function 'axradio_setup_pincfg2'
                                   4155 ;------------------------------------------------------------
                           000332  4156 	G$axradio_setup_pincfg2$0$0 ==.
                           000332  4157 	C$config.c$195$1$115 ==.
                                   4158 ;	..\AX_Radio_Lab_output\config.c:195: __reentrantb void axradio_setup_pincfg2(void) __reentrant
                                   4159 ;	-----------------------------------------
                                   4160 ;	 function axradio_setup_pincfg2
                                   4161 ;	-----------------------------------------
      000332                       4162 _axradio_setup_pincfg2:
                           000332  4163 	C$config.c$197$1$117 ==.
                                   4164 ;	..\AX_Radio_Lab_output\config.c:197: PORTR = (PORTR & 0x3F) | 0x00; //AX8052F143 --> no pull-ups on PR6, PR7
      000332 53 8C 3F         [24] 4165 	anl	_PORTR,#0x3f
                           000335  4166 	C$config.c$198$1$117 ==.
                           000335  4167 	XG$axradio_setup_pincfg2$0$0 ==.
      000335 22               [24] 4168 	ret
                                   4169 ;------------------------------------------------------------
                                   4170 ;Allocation info for local variables in function 'axradio_conv_freq_fromhz'
                                   4171 ;------------------------------------------------------------
                                   4172 ;f                         Allocated to registers 
                                   4173 ;------------------------------------------------------------
                           000336  4174 	G$axradio_conv_freq_fromhz$0$0 ==.
                           000336  4175 	C$config.c$603$1$117 ==.
                                   4176 ;	..\AX_Radio_Lab_output\config.c:603: int32_t axradio_conv_freq_fromhz(int32_t f)
                                   4177 ;	-----------------------------------------
                                   4178 ;	 function axradio_conv_freq_fromhz
                                   4179 ;	-----------------------------------------
      000336                       4180 _axradio_conv_freq_fromhz:
                           000336  4181 	C$config.c$609$1$119 ==.
                                   4182 ;	..\AX_Radio_Lab_output\config.c:609: CONSTMULFIX24(0x597a7e);
      000336 A8 82            [24] 4183 	mov r0,dpl 
      000338 A9 83            [24] 4184 	mov r1,dph 
      00033A AA F0            [24] 4185 	mov r2,b 
      00033C FB               [12] 4186 	mov r3,a 
      00033D C0 E0            [24] 4187 	push acc 
      00033F 30 E7 0D         [24] 4188 	jnb acc.7,00000$ 
      000342 C3               [12] 4189 	clr c 
      000343 E4               [12] 4190 	clr a 
      000344 98               [12] 4191 	subb a,r0 
      000345 F8               [12] 4192 	mov r0,a 
      000346 E4               [12] 4193 	clr a 
      000347 99               [12] 4194 	subb a,r1 
      000348 F9               [12] 4195 	mov r1,a 
      000349 E4               [12] 4196 	clr a 
      00034A 9A               [12] 4197 	subb a,r2 
      00034B FA               [12] 4198 	mov r2,a 
      00034C E4               [12] 4199 	clr a 
      00034D 9B               [12] 4200 	subb a,r3 
      00034E FB               [12] 4201 	mov r3,a 
      00034F                       4202 	 00000$:
      00034F E4               [12] 4203 	clr a 
      000350 FC               [12] 4204 	mov r4,a 
      000351 FD               [12] 4205 	mov r5,a 
      000352 FE               [12] 4206 	mov r6,a 
      000353 FF               [12] 4207 	mov r7,a 
                                   4208 ;; stage -1 
                           000001  4209 	.if (((0x597a7e)>>16)&0xff) 
      000354 74 59            [12] 4210 	mov a,# (((0x597a7e)>>16)&0xff) 
      000356 88 F0            [24] 4211 	mov b,r0 
      000358 A4               [48] 4212 	mul ab 
      000359 FF               [12] 4213 	mov r7,a 
      00035A AC F0            [24] 4214 	mov r4,b 
                                   4215 	.endif 
                           000001  4216 	.if (((0x597a7e)>>8)&0xff) 
      00035C 74 7A            [12] 4217 	mov a,# (((0x597a7e)>>8)&0xff) 
      00035E 89 F0            [24] 4218 	mov b,r1 
      000360 A4               [48] 4219 	mul ab 
                           000001  4220 	.if (((0x597a7e)>>16)&0xff) 
      000361 2F               [12] 4221 	add a,r7 
      000362 FF               [12] 4222 	mov r7,a 
      000363 E5 F0            [12] 4223 	mov a,b 
      000365 3C               [12] 4224 	addc a,r4 
      000366 FC               [12] 4225 	mov r4,a 
      000367 E4               [12] 4226 	clr a 
      000368 3D               [12] 4227 	addc a,r5 
      000369 FD               [12] 4228 	mov r5,a 
                           000000  4229 	.else 
                                   4230 	mov r7,a 
                                   4231 	mov r4,b 
                                   4232 	.endif 
                                   4233 	.endif 
                           000001  4234 	.if ((0x597a7e)&0xff) 
      00036A 74 7E            [12] 4235 	mov a,# ((0x597a7e)&0xff) 
      00036C 8A F0            [24] 4236 	mov b,r2 
      00036E A4               [48] 4237 	mul ab 
                           000001  4238 	.if (((0x597a7e)>>8)&0xffff) 
      00036F 2F               [12] 4239 	add a,r7 
      000370 FF               [12] 4240 	mov r7,a 
      000371 E5 F0            [12] 4241 	mov a,b 
      000373 3C               [12] 4242 	addc a,r4 
      000374 FC               [12] 4243 	mov r4,a 
      000375 E4               [12] 4244 	clr a 
      000376 3D               [12] 4245 	addc a,r5 
      000377 FD               [12] 4246 	mov r5,a 
                           000000  4247 	.else 
                                   4248 	mov r7,a 
                                   4249 	mov r4,b 
                                   4250 	.endif 
                                   4251 	.endif 
                                   4252 ;; clear precision extension 
      000378 E4               [12] 4253 	clr a 
      000379 FF               [12] 4254 	mov r7,a 
                                   4255 ;; stage 0 
                           000000  4256 	.if (((0x597a7e)>>24)&0xff) 
                                   4257 	mov a,# (((0x597a7e)>>24)&0xff) 
                                   4258 	mov b,r0 
                                   4259 	mul ab 
                                   4260 	add a,r4 
                                   4261 	mov r4,a 
                                   4262 	mov a,b 
                                   4263 	addc a,r5 
                                   4264 	mov r5,a 
                                   4265 	clr a 
                                   4266 	addc a,r6 
                                   4267 	mov r6,a 
                                   4268 	.endif 
                           000001  4269 	.if (((0x597a7e)>>16)&0xff) 
      00037A 74 59            [12] 4270 	mov a,# (((0x597a7e)>>16)&0xff) 
      00037C 89 F0            [24] 4271 	mov b,r1 
      00037E A4               [48] 4272 	mul ab 
      00037F 2C               [12] 4273 	add a,r4 
      000380 FC               [12] 4274 	mov r4,a 
      000381 E5 F0            [12] 4275 	mov a,b 
      000383 3D               [12] 4276 	addc a,r5 
      000384 FD               [12] 4277 	mov r5,a 
      000385 E4               [12] 4278 	clr a 
      000386 3E               [12] 4279 	addc a,r6 
      000387 FE               [12] 4280 	mov r6,a 
                                   4281 	.endif 
                           000001  4282 	.if (((0x597a7e)>>8)&0xff) 
      000388 74 7A            [12] 4283 	mov a,# (((0x597a7e)>>8)&0xff) 
      00038A 8A F0            [24] 4284 	mov b,r2 
      00038C A4               [48] 4285 	mul ab 
      00038D 2C               [12] 4286 	add a,r4 
      00038E FC               [12] 4287 	mov r4,a 
      00038F E5 F0            [12] 4288 	mov a,b 
      000391 3D               [12] 4289 	addc a,r5 
      000392 FD               [12] 4290 	mov r5,a 
      000393 E4               [12] 4291 	clr a 
      000394 3E               [12] 4292 	addc a,r6 
      000395 FE               [12] 4293 	mov r6,a 
                                   4294 	.endif 
                           000001  4295 	.if ((0x597a7e)&0xff) 
      000396 74 7E            [12] 4296 	mov a,# ((0x597a7e)&0xff) 
      000398 8B F0            [24] 4297 	mov b,r3 
      00039A A4               [48] 4298 	mul ab 
      00039B 2C               [12] 4299 	add a,r4 
      00039C FC               [12] 4300 	mov r4,a 
      00039D E5 F0            [12] 4301 	mov a,b 
      00039F 3D               [12] 4302 	addc a,r5 
      0003A0 FD               [12] 4303 	mov r5,a 
      0003A1 E4               [12] 4304 	clr a 
      0003A2 3E               [12] 4305 	addc a,r6 
      0003A3 FE               [12] 4306 	mov r6,a 
                                   4307 	.endif 
                                   4308 ;; stage 1 
                           000000  4309 	.if (((0x597a7e)>>24)&0xff) 
                                   4310 	mov a,# (((0x597a7e)>>24)&0xff) 
                                   4311 	mov b,r1 
                                   4312 	mul ab 
                                   4313 	add a,r5 
                                   4314 	mov r5,a 
                                   4315 	mov a,b 
                                   4316 	addc a,r6 
                                   4317 	mov r6,a 
                                   4318 	clr a 
                                   4319 	addc a,r7 
                                   4320 	mov r7,a 
                                   4321 	.endif 
                           000001  4322 	.if (((0x597a7e)>>16)&0xff) 
      0003A4 74 59            [12] 4323 	mov a,# (((0x597a7e)>>16)&0xff) 
      0003A6 8A F0            [24] 4324 	mov b,r2 
      0003A8 A4               [48] 4325 	mul ab 
      0003A9 2D               [12] 4326 	add a,r5 
      0003AA FD               [12] 4327 	mov r5,a 
      0003AB E5 F0            [12] 4328 	mov a,b 
      0003AD 3E               [12] 4329 	addc a,r6 
      0003AE FE               [12] 4330 	mov r6,a 
      0003AF E4               [12] 4331 	clr a 
      0003B0 3F               [12] 4332 	addc a,r7 
      0003B1 FF               [12] 4333 	mov r7,a 
                                   4334 	.endif 
                           000001  4335 	.if (((0x597a7e)>>8)&0xff) 
      0003B2 74 7A            [12] 4336 	mov a,# (((0x597a7e)>>8)&0xff) 
      0003B4 8B F0            [24] 4337 	mov b,r3 
      0003B6 A4               [48] 4338 	mul ab 
      0003B7 2D               [12] 4339 	add a,r5 
      0003B8 FD               [12] 4340 	mov r5,a 
      0003B9 E5 F0            [12] 4341 	mov a,b 
      0003BB 3E               [12] 4342 	addc a,r6 
      0003BC FE               [12] 4343 	mov r6,a 
      0003BD E4               [12] 4344 	clr a 
      0003BE 3F               [12] 4345 	addc a,r7 
      0003BF FF               [12] 4346 	mov r7,a 
                                   4347 	.endif 
                                   4348 ;; stage 2 
                           000000  4349 	.if (((0x597a7e)>>24)&0xff) 
                                   4350 	mov a,# (((0x597a7e)>>24)&0xff) 
                                   4351 	mov b,r2 
                                   4352 	mul ab 
                                   4353 	add a,r6 
                                   4354 	mov r6,a 
                                   4355 	mov a,b 
                                   4356 	addc a,r7 
                                   4357 	mov r7,a 
                                   4358 	.endif 
                           000001  4359 	.if (((0x597a7e)>>16)&0xff) 
      0003C0 74 59            [12] 4360 	mov a,# (((0x597a7e)>>16)&0xff) 
      0003C2 8B F0            [24] 4361 	mov b,r3 
      0003C4 A4               [48] 4362 	mul ab 
      0003C5 2E               [12] 4363 	add a,r6 
      0003C6 FE               [12] 4364 	mov r6,a 
      0003C7 E5 F0            [12] 4365 	mov a,b 
      0003C9 3F               [12] 4366 	addc a,r7 
      0003CA FF               [12] 4367 	mov r7,a 
                                   4368 	.endif 
                                   4369 ;; stage 3 
                           000000  4370 	.if (((0x597a7e)>>24)&0xff) 
                                   4371 	mov a,# (((0x597a7e)>>24)&0xff) 
                                   4372 	mov b,r3 
                                   4373 	mul ab 
                                   4374 	add a,r7 
                                   4375 	mov r7,a 
                                   4376 	.endif 
      0003CB D0 E0            [24] 4377 	pop acc 
      0003CD 30 E7 11         [24] 4378 	jnb acc.7,00001$ 
      0003D0 C3               [12] 4379 	clr c 
      0003D1 E4               [12] 4380 	clr a 
      0003D2 9C               [12] 4381 	subb a,r4 
      0003D3 F5 82            [12] 4382 	mov dpl,a 
      0003D5 E4               [12] 4383 	clr a 
      0003D6 9D               [12] 4384 	subb a,r5 
      0003D7 F5 83            [12] 4385 	mov dph,a 
      0003D9 E4               [12] 4386 	clr a 
      0003DA 9E               [12] 4387 	subb a,r6 
      0003DB F5 F0            [12] 4388 	mov b,a 
      0003DD E4               [12] 4389 	clr a 
      0003DE 9F               [12] 4390 	subb a,r7 
      0003DF 80 07            [24] 4391 	sjmp 00002$ 
      0003E1                       4392 	 00001$:
      0003E1 8C 82            [24] 4393 	mov dpl,r4 
      0003E3 8D 83            [24] 4394 	mov dph,r5 
      0003E5 8E F0            [24] 4395 	mov b,r6 
      0003E7 EF               [12] 4396 	mov a,r7 
      0003E8                       4397 	 00002$:
                           0003E8  4398 	C$config.c$610$1$119 ==.
                           0003E8  4399 	XG$axradio_conv_freq_fromhz$0$0 ==.
      0003E8 22               [24] 4400 	ret
                                   4401 ;------------------------------------------------------------
                                   4402 ;Allocation info for local variables in function 'axradio_conv_freq_tohz'
                                   4403 ;------------------------------------------------------------
                                   4404 ;f                         Allocated to registers 
                                   4405 ;------------------------------------------------------------
                           0003E9  4406 	G$axradio_conv_freq_tohz$0$0 ==.
                           0003E9  4407 	C$config.c$615$1$119 ==.
                                   4408 ;	..\AX_Radio_Lab_output\config.c:615: int32_t axradio_conv_freq_tohz(int32_t f)
                                   4409 ;	-----------------------------------------
                                   4410 ;	 function axradio_conv_freq_tohz
                                   4411 ;	-----------------------------------------
      0003E9                       4412 _axradio_conv_freq_tohz:
                           0003E9  4413 	C$config.c$621$1$121 ==.
                                   4414 ;	..\AX_Radio_Lab_output\config.c:621: CONSTMULFIX24(0x2dc6c00);
      0003E9 A8 82            [24] 4415 	mov r0,dpl 
      0003EB A9 83            [24] 4416 	mov r1,dph 
      0003ED AA F0            [24] 4417 	mov r2,b 
      0003EF FB               [12] 4418 	mov r3,a 
      0003F0 C0 E0            [24] 4419 	push acc 
      0003F2 30 E7 0D         [24] 4420 	jnb acc.7,00000$ 
      0003F5 C3               [12] 4421 	clr c 
      0003F6 E4               [12] 4422 	clr a 
      0003F7 98               [12] 4423 	subb a,r0 
      0003F8 F8               [12] 4424 	mov r0,a 
      0003F9 E4               [12] 4425 	clr a 
      0003FA 99               [12] 4426 	subb a,r1 
      0003FB F9               [12] 4427 	mov r1,a 
      0003FC E4               [12] 4428 	clr a 
      0003FD 9A               [12] 4429 	subb a,r2 
      0003FE FA               [12] 4430 	mov r2,a 
      0003FF E4               [12] 4431 	clr a 
      000400 9B               [12] 4432 	subb a,r3 
      000401 FB               [12] 4433 	mov r3,a 
      000402                       4434 	 00000$:
      000402 E4               [12] 4435 	clr a 
      000403 FC               [12] 4436 	mov r4,a 
      000404 FD               [12] 4437 	mov r5,a 
      000405 FE               [12] 4438 	mov r6,a 
      000406 FF               [12] 4439 	mov r7,a 
                                   4440 ;; stage -1 
                           000001  4441 	.if (((0x2dc6c00)>>16)&0xff) 
      000407 74 DC            [12] 4442 	mov a,# (((0x2dc6c00)>>16)&0xff) 
      000409 88 F0            [24] 4443 	mov b,r0 
      00040B A4               [48] 4444 	mul ab 
      00040C FF               [12] 4445 	mov r7,a 
      00040D AC F0            [24] 4446 	mov r4,b 
                                   4447 	.endif 
                           000001  4448 	.if (((0x2dc6c00)>>8)&0xff) 
      00040F 74 6C            [12] 4449 	mov a,# (((0x2dc6c00)>>8)&0xff) 
      000411 89 F0            [24] 4450 	mov b,r1 
      000413 A4               [48] 4451 	mul ab 
                           000001  4452 	.if (((0x2dc6c00)>>16)&0xff) 
      000414 2F               [12] 4453 	add a,r7 
      000415 FF               [12] 4454 	mov r7,a 
      000416 E5 F0            [12] 4455 	mov a,b 
      000418 3C               [12] 4456 	addc a,r4 
      000419 FC               [12] 4457 	mov r4,a 
      00041A E4               [12] 4458 	clr a 
      00041B 3D               [12] 4459 	addc a,r5 
      00041C FD               [12] 4460 	mov r5,a 
                           000000  4461 	.else 
                                   4462 	mov r7,a 
                                   4463 	mov r4,b 
                                   4464 	.endif 
                                   4465 	.endif 
                           000000  4466 	.if ((0x2dc6c00)&0xff) 
                                   4467 	mov a,# ((0x2dc6c00)&0xff) 
                                   4468 	mov b,r2 
                                   4469 	mul ab 
                                   4470 	.if (((0x2dc6c00)>>8)&0xffff) 
                                   4471 	add a,r7 
                                   4472 	mov r7,a 
                                   4473 	mov a,b 
                                   4474 	addc a,r4 
                                   4475 	mov r4,a 
                                   4476 	clr a 
                                   4477 	addc a,r5 
                                   4478 	mov r5,a 
                                   4479 	.else 
                                   4480 	mov r7,a 
                                   4481 	mov r4,b 
                                   4482 	.endif 
                                   4483 	.endif 
                                   4484 ;; clear precision extension 
      00041D E4               [12] 4485 	clr a 
      00041E FF               [12] 4486 	mov r7,a 
                                   4487 ;; stage 0 
                           000001  4488 	.if (((0x2dc6c00)>>24)&0xff) 
      00041F 74 02            [12] 4489 	mov a,# (((0x2dc6c00)>>24)&0xff) 
      000421 88 F0            [24] 4490 	mov b,r0 
      000423 A4               [48] 4491 	mul ab 
      000424 2C               [12] 4492 	add a,r4 
      000425 FC               [12] 4493 	mov r4,a 
      000426 E5 F0            [12] 4494 	mov a,b 
      000428 3D               [12] 4495 	addc a,r5 
      000429 FD               [12] 4496 	mov r5,a 
      00042A E4               [12] 4497 	clr a 
      00042B 3E               [12] 4498 	addc a,r6 
      00042C FE               [12] 4499 	mov r6,a 
                                   4500 	.endif 
                           000001  4501 	.if (((0x2dc6c00)>>16)&0xff) 
      00042D 74 DC            [12] 4502 	mov a,# (((0x2dc6c00)>>16)&0xff) 
      00042F 89 F0            [24] 4503 	mov b,r1 
      000431 A4               [48] 4504 	mul ab 
      000432 2C               [12] 4505 	add a,r4 
      000433 FC               [12] 4506 	mov r4,a 
      000434 E5 F0            [12] 4507 	mov a,b 
      000436 3D               [12] 4508 	addc a,r5 
      000437 FD               [12] 4509 	mov r5,a 
      000438 E4               [12] 4510 	clr a 
      000439 3E               [12] 4511 	addc a,r6 
      00043A FE               [12] 4512 	mov r6,a 
                                   4513 	.endif 
                           000001  4514 	.if (((0x2dc6c00)>>8)&0xff) 
      00043B 74 6C            [12] 4515 	mov a,# (((0x2dc6c00)>>8)&0xff) 
      00043D 8A F0            [24] 4516 	mov b,r2 
      00043F A4               [48] 4517 	mul ab 
      000440 2C               [12] 4518 	add a,r4 
      000441 FC               [12] 4519 	mov r4,a 
      000442 E5 F0            [12] 4520 	mov a,b 
      000444 3D               [12] 4521 	addc a,r5 
      000445 FD               [12] 4522 	mov r5,a 
      000446 E4               [12] 4523 	clr a 
      000447 3E               [12] 4524 	addc a,r6 
      000448 FE               [12] 4525 	mov r6,a 
                                   4526 	.endif 
                           000000  4527 	.if ((0x2dc6c00)&0xff) 
                                   4528 	mov a,# ((0x2dc6c00)&0xff) 
                                   4529 	mov b,r3 
                                   4530 	mul ab 
                                   4531 	add a,r4 
                                   4532 	mov r4,a 
                                   4533 	mov a,b 
                                   4534 	addc a,r5 
                                   4535 	mov r5,a 
                                   4536 	clr a 
                                   4537 	addc a,r6 
                                   4538 	mov r6,a 
                                   4539 	.endif 
                                   4540 ;; stage 1 
                           000001  4541 	.if (((0x2dc6c00)>>24)&0xff) 
      000449 74 02            [12] 4542 	mov a,# (((0x2dc6c00)>>24)&0xff) 
      00044B 89 F0            [24] 4543 	mov b,r1 
      00044D A4               [48] 4544 	mul ab 
      00044E 2D               [12] 4545 	add a,r5 
      00044F FD               [12] 4546 	mov r5,a 
      000450 E5 F0            [12] 4547 	mov a,b 
      000452 3E               [12] 4548 	addc a,r6 
      000453 FE               [12] 4549 	mov r6,a 
      000454 E4               [12] 4550 	clr a 
      000455 3F               [12] 4551 	addc a,r7 
      000456 FF               [12] 4552 	mov r7,a 
                                   4553 	.endif 
                           000001  4554 	.if (((0x2dc6c00)>>16)&0xff) 
      000457 74 DC            [12] 4555 	mov a,# (((0x2dc6c00)>>16)&0xff) 
      000459 8A F0            [24] 4556 	mov b,r2 
      00045B A4               [48] 4557 	mul ab 
      00045C 2D               [12] 4558 	add a,r5 
      00045D FD               [12] 4559 	mov r5,a 
      00045E E5 F0            [12] 4560 	mov a,b 
      000460 3E               [12] 4561 	addc a,r6 
      000461 FE               [12] 4562 	mov r6,a 
      000462 E4               [12] 4563 	clr a 
      000463 3F               [12] 4564 	addc a,r7 
      000464 FF               [12] 4565 	mov r7,a 
                                   4566 	.endif 
                           000001  4567 	.if (((0x2dc6c00)>>8)&0xff) 
      000465 74 6C            [12] 4568 	mov a,# (((0x2dc6c00)>>8)&0xff) 
      000467 8B F0            [24] 4569 	mov b,r3 
      000469 A4               [48] 4570 	mul ab 
      00046A 2D               [12] 4571 	add a,r5 
      00046B FD               [12] 4572 	mov r5,a 
      00046C E5 F0            [12] 4573 	mov a,b 
      00046E 3E               [12] 4574 	addc a,r6 
      00046F FE               [12] 4575 	mov r6,a 
      000470 E4               [12] 4576 	clr a 
      000471 3F               [12] 4577 	addc a,r7 
      000472 FF               [12] 4578 	mov r7,a 
                                   4579 	.endif 
                                   4580 ;; stage 2 
                           000001  4581 	.if (((0x2dc6c00)>>24)&0xff) 
      000473 74 02            [12] 4582 	mov a,# (((0x2dc6c00)>>24)&0xff) 
      000475 8A F0            [24] 4583 	mov b,r2 
      000477 A4               [48] 4584 	mul ab 
      000478 2E               [12] 4585 	add a,r6 
      000479 FE               [12] 4586 	mov r6,a 
      00047A E5 F0            [12] 4587 	mov a,b 
      00047C 3F               [12] 4588 	addc a,r7 
      00047D FF               [12] 4589 	mov r7,a 
                                   4590 	.endif 
                           000001  4591 	.if (((0x2dc6c00)>>16)&0xff) 
      00047E 74 DC            [12] 4592 	mov a,# (((0x2dc6c00)>>16)&0xff) 
      000480 8B F0            [24] 4593 	mov b,r3 
      000482 A4               [48] 4594 	mul ab 
      000483 2E               [12] 4595 	add a,r6 
      000484 FE               [12] 4596 	mov r6,a 
      000485 E5 F0            [12] 4597 	mov a,b 
      000487 3F               [12] 4598 	addc a,r7 
      000488 FF               [12] 4599 	mov r7,a 
                                   4600 	.endif 
                                   4601 ;; stage 3 
                           000001  4602 	.if (((0x2dc6c00)>>24)&0xff) 
      000489 74 02            [12] 4603 	mov a,# (((0x2dc6c00)>>24)&0xff) 
      00048B 8B F0            [24] 4604 	mov b,r3 
      00048D A4               [48] 4605 	mul ab 
      00048E 2F               [12] 4606 	add a,r7 
      00048F FF               [12] 4607 	mov r7,a 
                                   4608 	.endif 
      000490 D0 E0            [24] 4609 	pop acc 
      000492 30 E7 11         [24] 4610 	jnb acc.7,00001$ 
      000495 C3               [12] 4611 	clr c 
      000496 E4               [12] 4612 	clr a 
      000497 9C               [12] 4613 	subb a,r4 
      000498 F5 82            [12] 4614 	mov dpl,a 
      00049A E4               [12] 4615 	clr a 
      00049B 9D               [12] 4616 	subb a,r5 
      00049C F5 83            [12] 4617 	mov dph,a 
      00049E E4               [12] 4618 	clr a 
      00049F 9E               [12] 4619 	subb a,r6 
      0004A0 F5 F0            [12] 4620 	mov b,a 
      0004A2 E4               [12] 4621 	clr a 
      0004A3 9F               [12] 4622 	subb a,r7 
      0004A4 80 07            [24] 4623 	sjmp 00002$ 
      0004A6                       4624 	 00001$:
      0004A6 8C 82            [24] 4625 	mov dpl,r4 
      0004A8 8D 83            [24] 4626 	mov dph,r5 
      0004AA 8E F0            [24] 4627 	mov b,r6 
      0004AC EF               [12] 4628 	mov a,r7 
      0004AD                       4629 	 00002$:
                           0004AD  4630 	C$config.c$622$1$121 ==.
                           0004AD  4631 	XG$axradio_conv_freq_tohz$0$0 ==.
      0004AD 22               [24] 4632 	ret
                                   4633 ;------------------------------------------------------------
                                   4634 ;Allocation info for local variables in function 'axradio_conv_freq_fromreg'
                                   4635 ;------------------------------------------------------------
                                   4636 ;f                         Allocated to registers 
                                   4637 ;------------------------------------------------------------
                           0004AE  4638 	G$axradio_conv_freq_fromreg$0$0 ==.
                           0004AE  4639 	C$config.c$629$1$121 ==.
                                   4640 ;	..\AX_Radio_Lab_output\config.c:629: int32_t axradio_conv_freq_fromreg(int32_t f)
                                   4641 ;	-----------------------------------------
                                   4642 ;	 function axradio_conv_freq_fromreg
                                   4643 ;	-----------------------------------------
      0004AE                       4644 _axradio_conv_freq_fromreg:
                           0004AE  4645 	C$config.c$635$1$123 ==.
                                   4646 ;	..\AX_Radio_Lab_output\config.c:635: CONSTMULFIX16(0x1000000);
      0004AE A8 82            [24] 4647 	mov r0,dpl 
      0004B0 E5 83            [12] 4648 	mov a,dph 
      0004B2 F9               [12] 4649 	mov r1,a 
      0004B3 C0 E0            [24] 4650 	push acc 
      0004B5 30 E7 07         [24] 4651 	jnb acc.7,00000$ 
